/root/market_clearing_cvxpy.py:139: UserWarning: Solution may be inaccurate. Try another solver, adjusting the solver settings, or solve with verbose=True for more information.
  result = problem.solve(solver=cp.SCS, verbose=False, max_iters=10000)

================================================================================
MARKET CLEARING ANALYSIS: DC-OPF WITH RESERVE CO-OPTIMIZATION
================================================================================

Loading MATPOWER case...
Constraint 3490: 40.88461489080894
Constraint 3491: -32.73377135198133
Constraint 3492: 36.79244359705993
Constraint 3493: 39.459229057850855
Constraint 3494: 34.71448482097701
Constraint 3495: 32.36681136526003
Constraint 3496: 34.05586649286278
Constraint 3497: 36.89196600442633
Constraint 3498: -39.5961899006145
Constraint 3499: 33.313904746110246
Constraint 3500: -36.911528916899066
Constraint 3501: 32.39116800484277
Constraint 3502: 36.78599691646053
Constraint 3503: 33.044163463553765
Constraint 3504: 31.488335182829125
Constraint 3505: 31.24635776115181
Constraint 3506: 37.16711426307436
Constraint 3507: -32.40407593298884
Constraint 3508: 34.92225257133984
Constraint 3509: 32.3397687263029
Constraint 3510: 32.39919297795968
Constraint 3511: -32.72525576521083
Constraint 3512: 32.4024284107828
Constraint 3513: 30.586996374488738
Constraint 3514: 34.93908725933436
Constraint 3515: 35.64085898944521
Constraint 3516: -32.33038793757118
Constraint 3517: 32.3401011536675
Constraint 3518: 32.33959378727129
Constraint 3519: 34.17355131140956
Constraint 3520: 32.895123974044346
Constraint 3521: -32.34031953165664
Constraint 3522: -28.09231890529765
Constraint 3523: -32.684459603749346
Constraint 3524: 35.64085918053606
Constraint 3525: 32.337716110371225
Constraint 3526: 35.64086092951257
Constraint 3527: 32.71397096176348
Constraint 3528: 32.47207043368634
Constraint 3529: 32.41681905815664
Constraint 3530: 30.685027505264152
Constraint 3531: 37.186918418914466
Constraint 3532: 37.08709427597704
Constraint 3533: 35.349922209786065
Constraint 3534: 34.0558673874099
Constraint 3535: -32.33742931088451
Constraint 3536: 32.337386457381115
Constraint 3537: 37.1947290996155
Constraint 3538: -32.410133577263345
Constraint 3539: -25.04600551311185
Constraint 3540: 32.44796126797303
Constraint 3541: 34.05586666121695
Constraint 3542: -199.63167081513373
Constraint 3543: 30.46075695057414
Constraint 3544: -32.73154374287565
Constraint 3545: 32.33981469300934
Constraint 3546: 32.72616074556303
Constraint 3547: 32.33854349967769
Constraint 3548: 32.33691613325931
Constraint 3549: 34.93121493783034
Constraint 3550: 36.525945378388556
Constraint 3551: -32.66114099735439
Constraint 3552: 34.055866962929436
Constraint 3553: 32.68669887235544
Constraint 3554: 25.321670188687634
Constraint 3555: 32.336726368130776
Constraint 3556: -32.33513008065541
Constraint 3557: 30.8493927271983
Constraint 3558: 34.12724625942248
Constraint 3559: 30.868302871426277
Constraint 3560: -32.68475717282623
Constraint 3561: 32.33969956889583
Constraint 3562: 32.33995387975514
Constraint 3563: 33.19567936778623
Constraint 3564: 30.576796327968545
Constraint 3565: 32.239800460626086
Constraint 3566: 32.4848821400321
Constraint 3567: 32.702834879237834
Constraint 3568: -32.3761940211315
Constraint 3569: 36.51020875342413
Constraint 3570: 32.37013411009328
Constraint 3571: 32.686663908514724
Constraint 3572: -32.684516288079806
Constraint 3573: 36.46705171749229
Constraint 3574: -32.329364561658835
Constraint 3575: 32.750437576976466
Constraint 3576: 36.54641966701254
Constraint 3577: 32.32034364615035
Constraint 3578: -38.676578595084806
Constraint 3579: 32.33862187653971
Constraint 3580: -32.345306554442786
Constraint 3581: 36.89196768972675
Constraint 3582: 39.16855140504799
Constraint 3583: 37.1893402319958
Constraint 3584: 32.33709550950376
Constraint 3585: 32.340957017605625
Constraint 3586: -32.321860612195394
Constraint 3587: 32.68806974243443
Constraint 3588: 37.17763492378481
Constraint 3589: 32.72753227424718
Constraint 3590: 36.88966175978572
Constraint 3591: 36.82869024557045
Constraint 3592: 37.08708301275742
Constraint 3593: 33.09180940399092
Constraint 3594: 32.33961312059862
Constraint 3595: 36.531464327395014
Constraint 3596: 32.47922432251445
Constraint 3597: 36.51433710532448
Constraint 3598: -32.12712145738313
Constraint 3599: 36.442135981092804
Constraint 3600: 36.661866427426986
Constraint 3601: 34.0558673588479
Constraint 3602: 32.33719907849386
Constraint 3603: 32.337146304167575
Constraint 3604: 35.21872543123297
Constraint 3605: 32.45749371080345
Constraint 3606: 32.340734854081106
Constraint 3607: -32.710187544142876
Constraint 3608: -32.42288352419453
Constraint 3609: 29.772370491558092
Constraint 3610: 37.19630565720699
Constraint 3611: 32.44613797685807
Constraint 3612: 32.34008528710477
Constraint 3613: 32.334234112464095
Constraint 3614: 33.60544462452391
Constraint 3615: -34.1272475916572
Constraint 3616: 32.337199036189475
Constraint 3617: -36.56060302112347
Constraint 3618: 33.14434892275324
Constraint 3619: 34.05586740256415
Constraint 3620: 32.34471137119304
Constraint 3621: 30.649831254414238
Constraint 3622: 31.071408046969218
Constraint 3623: 32.72733876617096
Constraint 3624: 34.05586620774834
Constraint 3625: -37.18873695667752
Constraint 3626: 34.06325579138359
Constraint 3627: 32.33921305053415
Constraint 3628: 36.9732184643155
Constraint 3629: 33.15611799098187
Constraint 3630: 36.66241448925763
Constraint 3631: 35.64085831865995
Constraint 3632: 32.34234725941606
Constraint 3633: 32.74314519203301
Constraint 3634: -32.314230724348526
Constraint 3635: 33.102548936762304
Constraint 3636: 32.33923674742533
Constraint 3637: 35.886217195432444
Constraint 3638: 33.14958913597243
Constraint 3639: 32.300156313564095
Constraint 3640: 32.33863256989035
Constraint 3641: 34.055867104356
Constraint 3642: 35.394029315446815
Constraint 3643: 32.85307358417976
Constraint 3644: 26.786754947094202
Constraint 3645: 30.786761699675235
Constraint 3646: 32.33962033103491
Constraint 3647: 30.984259954650376
Constraint 3648: -32.330693539571264
Constraint 3649: 36.537492900629125
Constraint 3650: 34.127246112862565
Constraint 3651: 32.33688428554988
Constraint 3652: 32.41965273273059
Constraint 3653: 33.605444609146474
Constraint 3654: 31.800352430902837
Constraint 3655: 36.165357338784744
Constraint 3656: 36.68086790007596
Constraint 3657: 32.67562586147252
Constraint 3658: 32.35669077895107
Constraint 3659: 34.127245970667104
Constraint 3660: 37.195735470438116
Constraint 3661: 36.91147694258798
Constraint 3662: -32.3322937034712
Constraint 3663: 37.07262800149969
Constraint 3664: 32.33977240326481
Constraint 3665: -31.131382879410125
Constraint 3666: 36.43571590168288
Constraint 3667: 32.108897763724066
Constraint 3668: -36.91155514261876
Constraint 3669: 32.35713830593018
Constraint 3670: 37.13442852062864
Constraint 3671: 32.3398013025483
Constraint 3672: 32.35691192604599
Constraint 3673: 32.750201037477474
Constraint 3674: -32.33526288460092
Constraint 3675: -32.81770116918823
Constraint 3676: 32.295020087216386
Constraint 3677: 37.72675944087654
Constraint 3678: -32.733787756721235
Constraint 3679: 35.582025138732
Constraint 3680: 18.285469773484625
Constraint 3681: 32.753518467586446
Constraint 3682: 32.33941313215334
Constraint 3683: 32.33973506692289
Constraint 3684: 33.04801518825364
Constraint 3685: 32.405985302380515
Constraint 3686: 34.58137924627371
Constraint 3687: 35.59758699393191
Constraint 3688: -31.057094477501614
Constraint 3689: 33.17741321850626
Constraint 3690: 36.41103706200669
Constraint 3691: 32.33740357061108
Constraint 3692: 34.05586624276011
Constraint 3693: 33.149589122899116
Constraint 3694: 36.911462199372934
Constraint 3695: 32.34584208577968
Constraint 3696: 36.89289332197249
Constraint 3697: 34.125509780057584
Constraint 3698: 32.32896565512681
Constraint 3699: 33.757860614160954
Constraint 3700: -32.32924836555809
Constraint 3701: 34.93121518892365
Constraint 3702: 32.32377776943058
Constraint 3703: 32.80861449230525
Constraint 3704: 32.4992149089329
Constraint 3705: 32.3809168475576
Constraint 3706: -39.42152830637759
Constraint 3707: 49.16420721271497
Constraint 3708: 32.33946202673607
Constraint 3709: -32.31194309959539
Constraint 3710: 33.888430207460395
Constraint 3711: 33.04416336549155
Constraint 3712: -33.504854838888775
Constraint 3713: 36.785996574490504
Constraint 3714: 34.22532958249861
Constraint 3715: -34.17355488817576
Constraint 3716: -32.35603430624342
Constraint 3717: 30.403739010313434
Constraint 3718: -32.33592691130328
Constraint 3719: 30.854969159230073
Constraint 3720: 32.33976740084667
Constraint 3721: 29.787766242892033
Constraint 3722: 32.739804609303256
Constraint 3723: 33.960433300571836
Constraint 3724: 37.519266612978235
Constraint 3725: 36.18408464251823
Constraint 3726: 36.5314846784019
Constraint 3727: -32.35722262179107
Constraint 3728: -32.32454615303496
Constraint 3729: 37.030599087563736
Constraint 3730: -32.73384674472556
Constraint 3731: -32.32907190558541
Constraint 3732: 32.33727635655144
Constraint 3733: -32.50595647474059
Constraint 3734: 39.19701151322163
Constraint 3735: 34.409158198232745
Constraint 3736: 39.33200600402368
Constraint 3737: 35.586548328684124
Constraint 3738: 35.954527160289196
Constraint 3739: 32.32716477555488
Constraint 3740: 30.172176052733278
Constraint 3741: 35.792085048177896
Constraint 3742: 32.32634032743273
Constraint 3743: 36.91148554592272
Constraint 3744: 32.702834888019254
Constraint 3745: 32.3598539341267
Constraint 3746: 36.44546885679006
Constraint 3747: 32.68692562379641
Constraint 3748: 36.97240887489937
Constraint 3749: 32.34084996227444
Constraint 3750: -39.168579919400365
Constraint 3751: 32.7252469486052
Constraint 3752: 32.75648437985143
Constraint 3753: 34.29814668930183
Constraint 3754: -32.71018858377529
Constraint 3755: -36.510221891636945
Constraint 3756: -32.68309692521759
Constraint 3757: -36.66249163038417
Constraint 3758: 32.7252469268519
Constraint 3759: 32.44693020494751
Constraint 3760: 32.350352604021666
Constraint 3761: 43.302201005708056
Constraint 3762: 35.8553447525991
Constraint 3763: 36.67659329114231
Constraint 3764: 29.115433174480504
Constraint 3765: 32.68857780231055
Constraint 3766: 40.00370035289778
Constraint 3767: -34.12724908109855
Constraint 3768: 29.115433252497102
Constraint 3769: -32.76166977550959
Constraint 3770: 32.908265070398095
Constraint 3771: -32.35550129862811
Constraint 3772: 30.803658698779685
Constraint 3773: -32.41684346506947
Constraint 3774: -32.34056001134351
Constraint 3775: 32.303904766289506
Constraint 3776: 36.7300981593619
Constraint 3777: 32.33718499844919
Constraint 3778: 32.3346812602097
Constraint 3779: 32.33499289775361
Constraint 3780: 32.331866850303456
Constraint 3781: 30.76538563014303
Constraint 3782: 34.252030796147224
Constraint 3783: 32.315097675542184
Constraint 3784: 51.96181652412204
Constraint 3785: 32.3385048530274
Constraint 3786: -32.479185061220704
Constraint 3787: -32.329340112063115
Constraint 3788: 25.046005499116646
Constraint 3789: 32.70257113789116
Constraint 3790: 36.03707092898975
Constraint 3791: -32.32452249548116
Constraint 3792: 37.19739193772566
Constraint 3793: -32.35390801316588
Constraint 3794: -32.427899310923806
Constraint 3795: 32.417199970260484
Constraint 3796: 36.54641930185852
Constraint 3797: 32.35780650887425
Constraint 3798: 32.339779773689386
Constraint 3799: 32.74314509319336
Constraint 3800: 35.64085802567688
Constraint 3801: 38.23819469611399
Constraint 3802: -32.574689839143886
Constraint 3803: 37.07642499738838
Constraint 3804: 37.08708650198949
Constraint 3805: 32.41580389967424
Constraint 3806: 39.3320063755378
Constraint 3807: 37.008044973072415
Constraint 3808: -32.733786664142336
Constraint 3809: 32.33587013910741
Constraint 3810: 32.34087946402425
Constraint 3811: 32.3425356932057
Constraint 3812: 32.337814236599144
Constraint 3813: 32.468249642413305
Constraint 3814: 49.16420676887886
Constraint 3815: 32.46881024788391
Constraint 3816: 40.71774270249548
Constraint 3817: 32.340687753444335
Constraint 3818: 32.332052586965695
Constraint 3819: 37.20061484474955
Constraint 3820: 32.69090800055434
Constraint 3821: 35.85839839768364
Constraint 3822: 37.18786268871844
Constraint 3823: 36.055001204604224
Constraint 3824: -32.68735296845961
Constraint 3825: 39.33200621222064
Constraint 3826: 36.65858781380076
Constraint 3827: 34.581379373579985
Constraint 3828: 33.04416419362495
Constraint 3829: 34.12724656778875
Constraint 3830: 32.744245698390735
Constraint 3831: -16.956770821193142
Constraint 3832: 49.164207193501035
Constraint 3833: 37.12219758640956
Constraint 3834: 32.68451601490101
Constraint 3835: 36.89196776421075
Constraint 3836: 32.34024341004445
Constraint 3837: 32.37024935142434
Constraint 3838: -32.66120125893876
Constraint 3839: 32.33941987704237
Constraint 3840: 34.689041614102734
Constraint 3841: 32.589631299004644
Constraint 3842: 32.337806395966204
Constraint 3843: 37.18786029749195
Constraint 3844: 34.9222531185188
Constraint 3845: 32.341163929606616
Constraint 3846: -37.18872427831557
Constraint 3847: 32.33850474749974
Constraint 3848: 32.68694548557349
Constraint 3849: 36.44212802372219
Constraint 3850: 33.60544476148167
Constraint 3851: 32.6875878503088
Constraint 3852: -32.72762348913982
Constraint 3853: -32.6837402119057
Constraint 3854: 30.885397528586882
Constraint 3855: 32.339652211058855
Constraint 3856: -32.72616215651561
Constraint 3857: -32.44925641077507
Constraint 3858: 34.05586656234995
Constraint 3859: -32.69247464805182
Constraint 3860: 32.33720464561488
Constraint 3861: -32.72730258743849
Constraint 3862: 34.49031076311898
Constraint 3863: 33.75568623542449
Constraint 3864: 36.91142057285448
Constraint 3865: 36.46705169515245
Constraint 3866: 33.60544432860878
Constraint 3867: 34.12724608280471
Constraint 3868: 32.33973379272722
Constraint 3869: 34.055867352336584
Constraint 3870: 32.68758790956531
Constraint 3871: -32.732393676912075
Constraint 3872: 32.334231171266
Constraint 3873: 32.32995948103608
Constraint 3874: -32.47924752681744
Constraint 3875: 33.60544479889391
Constraint 3876: 33.14434890114403
Constraint 3877: 34.92545321244049
Constraint 3878: 32.33897876688259
Constraint 3879: 20.431420055045173
Constraint 3880: 32.75081968948721
Constraint 3881: 32.32178210625884
Constraint 3882: 36.70071806257967
Constraint 3883: 32.63286367094453
Constraint 3884: 32.33988914365149
Constraint 3885: 32.48488230411564
Constraint 3886: 32.33340095090543
Constraint 3887: 32.33880595036815
Constraint 3888: 32.686853986525
Constraint 3889: -30.732891926455526
Constraint 3890: 31.616574343541522
Constraint 3891: 32.68445502055208
Constraint 3892: 37.18785970279444
Constraint 3893: -32.726411406074476
Constraint 3894: 34.173550586768464
Constraint 3895: 35.64085898944521
Constraint 3896: 32.46457114952427
Constraint 3897: 32.33521259156822
Constraint 3898: 32.329963185802306
Constraint 3899: 32.68451607281817
Constraint 3900: -32.63283508807942
Constraint 3901: 32.3219311942579
Constraint 3902: 32.68674618064817
Constraint 3903: 32.33978064192785
Constraint 3904: 36.972435181640094
Constraint 3905: 37.159238034368805
Constraint 3906: -32.33512777530914
Constraint 3907: 32.70599251494512
Constraint 3908: 32.33862185232323
Constraint 3909: -37.18870755117577
Constraint 3910: 36.546440602621146
Constraint 3911: 32.320075409531675
Constraint 3912: 34.390486765451016
Constraint 3913: 32.36252145043746
Constraint 3914: 35.36292469808763
Constraint 3915: 34.173551393678906
Constraint 3916: 32.68901358955879
Constraint 3917: 30.732892434284505
Constraint 3918: 62.79582946351712
Constraint 3919: 35.35154473663997
Constraint 3920: -32.68617873192254
Constraint 3921: -32.404076045210545
Constraint 3922: -32.72721768223304
Constraint 3923: 32.31765217152336
Constraint 3924: 32.33716221277988
Constraint 3925: 35.659656447982016
Constraint 3926: 34.39305535728554
Constraint 3927: -32.39156960094665
Constraint 3928: 32.47132375096869
Constraint 3929: 32.6189349834281
Constraint 3930: -37.334298067252085
Constraint 3931: 32.335442536224704
Constraint 3932: -32.33398731416458
Constraint 3933: 32.32470849057596
Constraint 3934: 32.337396378435166
Constraint 3935: -32.33424655538327
Constraint 3936: 33.04416380406046
Constraint 3937: 34.40915854309739
Constraint 3938: 33.96043299715429
Constraint 3939: 22.4277075085833
Constraint 3940: 32.335242074959794
Constraint 3941: 40.88461489386911
Constraint 3942: 32.68694247349883
Constraint 3943: 32.33969938914186
Constraint 3944: 32.375230712969845
Constraint 3945: 32.95205834622771
Constraint 3946: 32.34160545984896
