SHEET: Data
Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
Total rows: 2450

Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
Row 703: SA2_CODE=204011056 | SA2_NAME=Kilmore - Broadford | EARNERS=9730 | MEDIAN_INCOME=57616 | MEAN_INCOME=66272
Row 704: SA2_CODE=204011057 | SA2_NAME=Mansfield (Vic.) | EARNERS=6849 | MEDIAN_INCOME=44758 | MEAN_INCOME=58759
Row 705: SA2_CODE=204011058 | SA2_NAME=Nagambie | EARNERS=2977 | MEDIAN_INCOME=52340 | MEAN_INCOME=61941
Row 706: SA2_CODE=204011059 | SA2_NAME=Seymour | EARNERS=3953 | MEDIAN_INCOME=48388 | MEAN_INCOME=55476
Row 707: SA2_CODE=204011060 | SA2_NAME=Seymour Surrounds | EARNERS=2728 | MEDIAN_INCOME=60829 | MEAN_INCOME=69760
Row 708: SA2_CODE=204011061 | SA2_NAME=Upper Yarra Valley | EARNERS=122 | MEDIAN_INCOME=49395 | MEAN_INCOME=51368
Row 709: SA2_CODE=204011062 | SA2_NAME=Yea | EARNERS=2563 | MEDIAN_INCOME=44688 | MEAN_INCOME=56337
Row 710: SA2_CODE=204021063 | SA2_NAME=Benalla | EARNERS=6539 | MEDIAN_INCOME=48248 | MEAN_INCOME=56422
Row 711: SA2_CODE=204021064 | SA2_NAME=Benalla Surrounds | EARNERS=2511 | MEDIAN_INCOME=43585 | MEAN_INCOME=54988
Row 712: SA2_CODE=204021065 | SA2_NAME=Rutherglen | EARNERS=2816 | MEDIAN_INCOME=52910 | MEAN_INCOME=57687
Row 713: SA2_CODE=204021066 | SA2_NAME=Wangaratta | EARNERS=12606 | MEDIAN_INCOME=52675 | MEAN_INCOME=61364
Row 714: SA2_CODE=204021067 | SA2_NAME=Wangaratta Surrounds | EARNERS=7034 | MEDIAN_INCOME=48390 | MEAN_INCOME=58954
Row 715: SA2_CODE=204031068 | SA2_NAME=Beechworth | EARNERS=3301 | MEDIAN_INCOME=50434 | MEAN_INCOME=61240
Row 716: SA2_CODE=204031069 | SA2_NAME=Bright - Mount Beauty | EARNERS=6042 | MEDIAN_INCOME=45328 | MEAN_INCOME=58619
Row 717: SA2_CODE=204031070 | SA2_NAME=Chiltern - Indigo Valley | EARNERS=2260 | MEDIAN_INCOME=53067 | MEAN_INCOME=59519
Row 718: SA2_CODE=204031071 | SA2_NAME=Myrtleford | EARNERS=3252 | MEDIAN_INCOME=48034 | MEAN_INCOME=56251
Row 719: SA2_CODE=204031072 | SA2_NAME=Towong | EARNERS=3981 | MEDIAN_INCOME=47907 | MEAN_INCOME=58136
Row 720: SA2_CODE=204031073 | SA2_NAME=West Wodonga | EARNERS=10033 | MEDIAN_INCOME=57249 | MEAN_INCOME=63417
Row 721: SA2_CODE=204031075 | SA2_NAME=Yackandandah | EARNERS=3643 | MEDIAN_INCOME=54152 | MEAN_INCOME=64310
Row 722: SA2_CODE=204031491 | SA2_NAME=Baranduda - Leneva | EARNERS=8794 | MEDIAN_INCOME=63530 | MEAN_INCOME=69049
Row 723: SA2_CODE=204031492 | SA2_NAME=Wodonga | EARNERS=9587 | MEDIAN_INCOME=53152 | MEAN_INCOME=58046
Row 724: SA2_CODE=205011076 | SA2_NAME=Drouin | EARNERS=12730 | MEDIAN_INCOME=54579 | MEAN_INCOME=61945
Row 725: SA2_CODE=205011077 | SA2_NAME=Mount Baw Baw Region | EARNERS=4370 | MEDIAN_INCOME=47821 | MEAN_INCOME=64046
Row 726: SA2_CODE=205011078 | SA2_NAME=Trafalgar (Vic.) | EARNERS=5368 | MEDIAN_INCOME=53105 | MEAN_INCOME=63814
Row 727: SA2_CODE=205011079 | SA2_NAME=Warragul | EARNERS=15340 | MEDIAN_INCOME=54721 | MEAN_INCOME=67308
Row 728: SA2_CODE=205021080 | SA2_NAME=Alps - East | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 729: SA2_CODE=205021081 | SA2_NAME=Bairnsdale | EARNERS=9735 | MEDIAN_INCOME=47926 | MEAN_INCOME=55869
Row 730: SA2_CODE=205021082 | SA2_NAME=Bruthen - Omeo | EARNERS=5669 | MEDIAN_INCOME=45772 | MEAN_INCOME=53472
Row 731: SA2_CODE=205021083 | SA2_NAME=Lake King | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
Row 732: SA2_CODE=205021084 | SA2_NAME=Lakes Entrance | EARNERS=6274 | MEDIAN_INCOME=40731 | MEAN_INCOME=51859
Row 733: SA2_CODE=205021085 | SA2_NAME=Orbost | EARNERS=3851 | MEDIAN_INCOME=39166 | MEAN_INCOME=48437
Row 734: SA2_CODE=205021086 | SA2_NAME=Paynesville | EARNERS=4106 | MEDIAN_INCOME=43869 | MEAN_INCOME=54378
Row 735: SA2_CODE=205031087 | SA2_NAME=Foster | EARNERS=5833 | MEDIAN_INCOME=41646 | MEAN_INCOME=54226
Row 736: SA2_CODE=205031088 | SA2_NAME=French Island | EARNERS=73 | MEDIAN_INCOME=18978 | MEAN_INCOME=45996
Row 737: SA2_CODE=205031089 | SA2_NAME=Korumburra | EARNERS=6334 | MEDIAN_INCOME=47876 | MEAN_INCOME=56588
Row 738: SA2_CODE=205031090 | SA2_NAME=Leongatha | EARNERS=7346 | MEDIAN_INCOME=48404 | MEAN_INCOME=59424
Row 739: SA2_CODE=205031091 | SA2_NAME=Phillip Island | EARNERS=8477 | MEDIAN_INCOME=43583 | MEAN_INCOME=56923
Row 740: SA2_CODE=205031092 | SA2_NAME=Wilsons Promontory | EARNERS=7 | MEDIAN_INCOME=92310 | MEAN_INCOME=85192
Row 741: SA2_CODE=205031093 | SA2_NAME=Wonthaggi - Inverloch | EARNERS=16547 | MEDIAN_INCOME=46209 | MEAN_INCOME=57469
Row 742: SA2_CODE=205041094 | SA2_NAME=Churchill | EARNERS=7212 | MEDIAN_INCOME=54471 | MEAN_INCOME=66184
Row 743: SA2_CODE=205041095 | SA2_NAME=Moe - Newborough | EARNERS=9516 | MEDIAN_INCOME=50562 | MEAN_INCOME=59522
Row 744: SA2_CODE=205041096 | SA2_NAME=Morwell | EARNERS=7395 | MEDIAN_INCOME=45199 | MEAN_INCOME=53413
Row 745: SA2_CODE=205041098 | SA2_NAME=Yallourn North - Glengarry | EARNERS=3068 | MEDIAN_INCOME=58992 | MEAN_INCOME=68025
Row 746: SA2_CODE=205041493 | SA2_NAME=Traralgon - East | EARNERS=7290 | MEDIAN_INCOME=56746 | MEAN_INCOME=69684
Row 747: SA2_CODE=205041494 | SA2_NAME=Traralgon - West | EARNERS=10942 | MEDIAN_INCOME=61676 | MEAN_INCOME=73675
Row 748: SA2_CODE=205051099 | SA2_NAME=Alps - West | EARNERS=15 | MEDIAN_INCOME=10357 | MEAN_INCOME=25583
Row 749: SA2_CODE=205051100 | SA2_NAME=Longford - Loch Sport | EARNERS=2940 | MEDIAN_INCOME=48241 | MEAN_INCOME=62607
Row 750: SA2_CODE=205051101 | SA2_NAME=Maffra | EARNERS=9501 | MEDIAN_INCOME=49906 | MEAN_INCOME=59030
Row 751: SA2_CODE=205051102 | SA2_NAME=Rosedale | EARNERS=2717 | MEDIAN_INCOME=50723 | MEAN_INCOME=61432
Row 752: SA2_CODE=205051103 | SA2_NAME=Sale | EARNERS=9615 | MEDIAN_INCOME=53045 | MEAN_INCOME=67049
Row 753: SA2_CODE=205051104 | SA2_NAME=Yarram | EARNERS=3329 | MEDIAN_INCOME=41701 | MEAN_INCOME=57087
Row 754: SA2_CODE=206011106 | SA2_NAME=Brunswick East | EARNERS=10511 | MEDIAN_INCOME=74422 | MEAN_INCOME=86226
Row 755: SA2_CODE=206011107 | SA2_NAME=Brunswick West | EARNERS=10720 | MEDIAN_INCOME=66073 | MEAN_INCOME=79743
Row 756: SA2_CODE=206011109 | SA2_NAME=Pascoe Vale South | EARNERS=7097 | MEDIAN_INCOME=69476 | MEAN_INCOME=84419
Row 757: SA2_CODE=206011495 | SA2_NAME=Brunswick - North | EARNERS=10386 | MEDIAN_INCOME=68421 | MEAN_INCOME=81917
Row 758: SA2_CODE=206011496 | SA2_NAME=Brunswick - South | EARNERS=10655 | MEDIAN_INCOME=71438 | MEAN_INCOME=86639
Row 759: SA2_CODE=206011497 | SA2_NAME=Coburg - East | EARNERS=9415 | MEDIAN_INCOME=63533 | MEAN_INCOME=77751
Row 760: SA2_CODE=206011498 | SA2_NAME=Coburg - West | EARNERS=9458 | MEDIAN_INCOME=67999 | MEAN_INCOME=84331
Row 761: SA2_CODE=206021110 | SA2_NAME=Alphington - Fairfield | EARNERS=6497 | MEDIAN_INCOME=74486 | MEAN_INCOME=99718
Row 762: SA2_CODE=206021112 | SA2_NAME=Thornbury | EARNERS=13238 | MEDIAN_INCOME=71032 | MEAN_INCOME=86987
Row 763: SA2_CODE=206021499 | SA2_NAME=Northcote - East | EARNERS=10894 | MEDIAN_INCOME=75000 | MEAN_INCOME=100615
Row 764: SA2_CODE=206021500 | SA2_NAME=Northcote - West | EARNERS=7748 | MEDIAN_INCOME=77610 | MEAN_INCOME=99734
Row 765: SA2_CODE=206031113 | SA2_NAME=Ascot Vale | EARNERS=10820 | MEDIAN_INCOME=71199 | MEAN_INCOME=94055
Row 766: SA2_CODE=206031115 | SA2_NAME=Flemington | EARNERS=6747 | MEDIAN_INCOME=61222 | MEAN_INCOME=76216
Row 767: SA2_CODE=206031116 | SA2_NAME=Moonee Ponds | EARNERS=12416 | MEDIAN_INCOME=73817 | MEAN_INCOME=97009
Row 768: SA2_CODE=206031501 | SA2_NAME=Essendon (West) - Aberfeldie | EARNERS=11835 | MEDIAN_INCOME=69673 | MEAN_INCOME=95356
Row 769: SA2_CODE=206031502 | SA2_NAME=Essendon - East | EARNERS=9322 | MEDIAN_INCOME=71429 | MEAN_INCOME=94431
Row 770: SA2_CODE=206041117 | SA2_NAME=Carlton | EARNERS=16042 | MEDIAN_INCOME=32418 | MEAN_INCOME=52481
Row 771: SA2_CODE=206041118 | SA2_NAME=Docklands | EARNERS=13605 | MEDIAN_INCOME=63757 | MEAN_INCOME=81181
Row 772: SA2_CODE=206041119 | SA2_NAME=East Melbourne | EARNERS=4173 | MEDIAN_INCOME=80808 | MEAN_INCOME=135386
Row 773: SA2_CODE=206041120 | SA2_NAME=Flemington Racecourse | EARNERS=106 | MEDIAN_INCOME=64649 | MEAN_INCOME=69119
Row 774: SA2_CODE=206041121 | SA2_NAME=Kensington (Vic.) | EARNERS=8147 | MEDIAN_INCOME=78240 | MEAN_INCOME=93102
Row 775: SA2_CODE=206041124 | SA2_NAME=Parkville | EARNERS=4768 | MEDIAN_INCOME=47222 | MEAN_INCOME=72138
Row 776: SA2_CODE=206041125 | SA2_NAME=South Yarra - West | EARNERS=5142 | MEDIAN_INCOME=78239 | MEAN_INCOME=147210
Row 777: SA2_CODE=206041127 | SA2_NAME=West Melbourne - Industrial | EARNERS=6 | MEDIAN_INCOME=68366 | MEAN_INCOME=79644
Row 778: SA2_CODE=206041503 | SA2_NAME=Melbourne CBD - East | EARNERS=10571 | MEDIAN_INCOME=41298 | MEAN_INCOME=75550
Row 779: SA2_CODE=206041504 | SA2_NAME=Melbourne CBD - North | EARNERS=18946 | MEDIAN_INCOME=28099 | MEAN_INCOME=41893
Row 780: SA2_CODE=206041505 | SA2_NAME=Melbourne CBD - West | EARNERS=18471 | MEDIAN_INCOME=37500 | MEAN_INCOME=54226
Row 781: SA2_CODE=206041506 | SA2_NAME=North Melbourne | EARNERS=12690 | MEDIAN_INCOME=54000 | MEAN_INCOME=73635
Row 782: SA2_CODE=206041507 | SA2_NAME=Royal Botanic Gardens Victoria | EARNERS=3 | MEDIAN_INCOME=27568 | MEAN_INCOME=37709
Row 783: SA2_CODE=206041508 | SA2_NAME=Southbank (West) - South Wharf | EARNERS=6230 | MEDIAN_INCOME=63173 | MEAN_INCOME=91019
Row 784: SA2_CODE=206041509 | SA2_NAME=Southbank - East | EARNERS=16279 | MEDIAN_INCOME=60608 | MEAN_INCOME=73578
Row 785: SA2_CODE=206041510 | SA2_NAME=West Melbourne - Residential | EARNERS=7207 | MEDIAN_INCOME=54979 | MEAN_INCOME=70073
Row 786: SA2_CODE=206051128 | SA2_NAME=Albert Park | EARNERS=12984 | MEDIAN_INCOME=74797 | MEAN_INCOME=130046
Row 787: SA2_CODE=206051129 | SA2_NAME=Elwood | EARNERS=11796 | MEDIAN_INCOME=77783 | MEAN_INCOME=105503
Row 788: SA2_CODE=206051130 | SA2_NAME=Port Melbourne | EARNERS=11881 | MEDIAN_INCOME=84478 | MEAN_INCOME=118672
Row 789: SA2_CODE=206051134 | SA2_NAME=St Kilda East | EARNERS=13087 | MEDIAN_INCOME=67706 | MEAN_INCOME=84612
Row 790: SA2_CODE=206051511 | SA2_NAME=Port Melbourne Industrial | EARNERS=2296 | MEDIAN_INCOME=64990 | MEAN_INCOME=88064
Row 791: SA2_CODE=206051512 | SA2_NAME=South Melbourne | EARNERS=9724 | MEDIAN_INCOME=72878 | MEAN_INCOME=108849
Row 792: SA2_CODE=206051513 | SA2_NAME=St Kilda - Central | EARNERS=10777 | MEDIAN_INCOME=64901 | MEAN_INCOME=81179
Row 793: SA2_CODE=206051514 | SA2_NAME=St Kilda - West | EARNERS=12480 | MEDIAN_INCOME=62744 | MEAN_INCOME=88284
Row 794: SA2_CODE=206061135 | SA2_NAME=Armadale | EARNERS=7423 | MEDIAN_INCOME=81733 | MEAN_INCOME=130571
Row 795: SA2_CODE=206061136 | SA2_NAME=Prahran - Windsor | EARNERS=16066 | MEDIAN_INCOME=76813 | MEAN_INCOME=104578
Row 796: SA2_CODE=206061138 | SA2_NAME=Toorak | EARNERS=10507 | MEDIAN_INCOME=83020 | MEAN_INCOME=213585
Row 797: SA2_CODE=206061515 | SA2_NAME=South Yarra - North | EARNERS=10334 | MEDIAN_INCOME=73210 | MEAN_INCOME=103003
Row 798: SA2_CODE=206061516 | SA2_NAME=South Yarra - South | EARNERS=7826 | MEDIAN_INCOME=74302 | MEAN_INCOME=108407
Row 799: SA2_CODE=206071139 | SA2_NAME=Abbotsford | EARNERS=7754 | MEDIAN_INCOME=75322 | MEAN_INCOME=93314
Row 800: SA2_CODE=206071140 | SA2_NAME=Carlton North - Princes Hill | EARNERS=6451 | MEDIAN_INCOME=69589 | MEAN_INCOME=106299
Row 801: SA2_CODE=206071141 | SA2_NAME=Collingwood | EARNERS=7661 | MEDIAN_INCOME=79230 | MEAN_INCOME=93709
Row 802: SA2_CODE=206071142 | SA2_NAME=Fitzroy | EARNERS=8244 | MEDIAN_INCOME=71663 | MEAN_INCOME=102375
Row 803: SA2_CODE=206071143 | SA2_NAME=Fitzroy North | EARNERS=9570 | MEDIAN_INCOME=75260 | MEAN_INCOME=107541
Row 804: SA2_CODE=206071145 | SA2_NAME=Clifton Hill - Alphington | EARNERS=7516 | MEDIAN_INCOME=81513 | MEAN_INCOME=114499
Row 805: SA2_CODE=206071517 | SA2_NAME=Richmond (South) - Cremorne | EARNERS=14179 | MEDIAN_INCOME=85726 | MEAN_INCOME=114403
Row 806: SA2_CODE=206071518 | SA2_NAME=Richmond - North | EARNERS=10778 | MEDIAN_INCOME=74850 | MEAN_INCOME=95560
Row 807: SA2_CODE=207011146 | SA2_NAME=Ashburton (Vic.) | EARNERS=5536 | MEDIAN_INCOME=70259 | MEAN_INCOME=107489
Row 808: SA2_CODE=207011147 | SA2_NAME=Balwyn | EARNERS=11852 | MEDIAN_INCOME=55587 | MEAN_INCOME=96618
Row 809: SA2_CODE=207011148 | SA2_NAME=Balwyn North | EARNERS=15091 | MEDIAN_INCOME=57356 | MEAN_INCOME=93632
Row 810: SA2_CODE=207011149 | SA2_NAME=Camberwell | EARNERS=15862 | MEDIAN_INCOME=68783 | MEAN_INCOME=116176
Row 811: SA2_CODE=207011150 | SA2_NAME=Glen Iris - East | EARNERS=12479 | MEDIAN_INCOME=74490 | MEAN_INCOME=117539
Row 812: SA2_CODE=207011152 | SA2_NAME=Hawthorn East | EARNERS=12317 | MEDIAN_INCOME=73739 | MEAN_INCOME=115032
Row 813: SA2_CODE=207011154 | SA2_NAME=Kew East | EARNERS=4772 | MEDIAN_INCOME=68199 | MEAN_INCOME=106537
Row 814: SA2_CODE=207011155 | SA2_NAME=Surrey Hills (West) - Canterbury | EARNERS=12032 | MEDIAN_INCOME=68600 | MEAN_INCOME=124067
Row 815: SA2_CODE=207011519 | SA2_NAME=Hawthorn - North | EARNERS=7826 | MEDIAN_INCOME=72819 | MEAN_INCOME=131351
Row 816: SA2_CODE=207011520 | SA2_NAME=Hawthorn - South | EARNERS=10103 | MEDIAN_INCOME=70482 | MEAN_INCOME=121650
Row 817: SA2_CODE=207011521 | SA2_NAME=Kew - South | EARNERS=8713 | MEDIAN_INCOME=67971 | MEAN_INCOME=131125
Row 818: SA2_CODE=207011522 | SA2_NAME=Kew - West | EARNERS=9626 | MEDIAN_INCOME=71664 | MEAN_INCOME=129556
Row 819: SA2_CODE=207021156 | SA2_NAME=Bulleen | EARNERS=7842 | MEDIAN_INCOME=58307 | MEAN_INCOME=78471
Row 820: SA2_CODE=207021157 | SA2_NAME=Doncaster | EARNERS=17768 | MEDIAN_INCOME=50032 | MEAN_INCOME=67956
Row 821: SA2_CODE=207021159 | SA2_NAME=Templestowe | EARNERS=11915 | MEDIAN_INCOME=56785 | MEAN_INCOME=92571
Row 822: SA2_CODE=207021160 | SA2_NAME=Templestowe Lower | EARNERS=9470 | MEDIAN_INCOME=56765 | MEAN_INCOME=76444
Row 823: SA2_CODE=207021424 | SA2_NAME=Doncaster East - North | EARNERS=11006 | MEDIAN_INCOME=51365 | MEAN_INCOME=70640
Row 824: SA2_CODE=207021425 | SA2_NAME=Doncaster East - South | EARNERS=9972 | MEDIAN_INCOME=51036 | MEAN_INCOME=68375
Row 825: SA2_CODE=207031161 | SA2_NAME=Blackburn | EARNERS=15942 | MEDIAN_INCOME=60414 | MEAN_INCOME=82883
Row 826: SA2_CODE=207031162 | SA2_NAME=Blackburn South | EARNERS=7203 | MEDIAN_INCOME=56671 | MEAN_INCOME=73514
Row 827: SA2_CODE=207031163 | SA2_NAME=Box Hill | EARNERS=16781 | MEDIAN_INCOME=45785 | MEAN_INCOME=63331
Row 828: SA2_CODE=207031164 | SA2_NAME=Box Hill North | EARNERS=12533 | MEDIAN_INCOME=54594 | MEAN_INCOME=75344
Row 829: SA2_CODE=207031165 | SA2_NAME=Burwood (Vic.) | EARNERS=9357 | MEDIAN_INCOME=44144 | MEAN_INCOME=63246
Row 830: SA2_CODE=207031166 | SA2_NAME=Burwood East | EARNERS=7905 | MEDIAN_INCOME=50824 | MEAN_INCOME=64545
Row 831: SA2_CODE=207031167 | SA2_NAME=Surrey Hills (East) - Mont Albert | EARNERS=7481 | MEDIAN_INCOME=68063 | MEAN_INCOME=100965
Row 832: SA2_CODE=208011168 | SA2_NAME=Beaumaris | EARNERS=10309 | MEDIAN_INCOME=67712 | MEAN_INCOME=108063
Row 833: SA2_CODE=208011169 | SA2_NAME=Brighton (Vic.) | EARNERS=17584 | MEDIAN_INCOME=75139 | MEAN_INCOME=154739
Row 834: SA2_CODE=208011170 | SA2_NAME=Brighton East | EARNERS=11850 | MEDIAN_INCOME=69612 | MEAN_INCOME=113218
Row 835: SA2_CODE=208011171 | SA2_NAME=Highett (West) - Cheltenham | EARNERS=8491 | MEDIAN_INCOME=72174 | MEAN_INCOME=94133
Row 836: SA2_CODE=208011172 | SA2_NAME=Hampton | EARNERS=13119 | MEDIAN_INCOME=70124 | MEAN_INCOME=118745
Row 837: SA2_CODE=208011173 | SA2_NAME=Sandringham - Black Rock | EARNERS=12756 | MEDIAN_INCOME=68884 | MEAN_INCOME=115586
Row 838: SA2_CODE=208021174 | SA2_NAME=Bentleigh - McKinnon | EARNERS=17607 | MEDIAN_INCOME=67586 | MEAN_INCOME=90229
Row 839: SA2_CODE=208021176 | SA2_NAME=Carnegie | EARNERS=14091 | MEDIAN_INCOME=65915 | MEAN_INCOME=82263
Row 840: SA2_CODE=208021177 | SA2_NAME=Caulfield - North | EARNERS=17090 | MEDIAN_INCOME=66241 | MEAN_INCOME=106225
Row 841: SA2_CODE=208021178 | SA2_NAME=Caulfield - South | EARNERS=13056 | MEDIAN_INCOME=68409 | MEAN_INCOME=100546
Row 842: SA2_CODE=208021179 | SA2_NAME=Elsternwick | EARNERS=8998 | MEDIAN_INCOME=72582 | MEAN_INCOME=108630
Row 843: SA2_CODE=208021180 | SA2_NAME=Hughesdale | EARNERS=5280 | MEDIAN_INCOME=66431 | MEAN_INCOME=82632
Row 844: SA2_CODE=208021181 | SA2_NAME=Murrumbeena | EARNERS=6887 | MEDIAN_INCOME=68518 | MEAN_INCOME=87229
Row 845: SA2_CODE=208021182 | SA2_NAME=Ormond - Glen Huntly | EARNERS=9969 | MEDIAN_INCOME=64603 | MEAN_INCOME=84415
Row 846: SA2_CODE=208021426 | SA2_NAME=Bentleigh East - North | EARNERS=11164 | MEDIAN_INCOME=65537 | MEAN_INCOME=83683
Row 847: SA2_CODE=208021427 | SA2_NAME=Bentleigh East - South | EARNERS=9517 | MEDIAN_INCOME=67294 | MEAN_INCOME=84254
Row 848: SA2_CODE=208031183 | SA2_NAME=Aspendale Gardens - Waterways | EARNERS=6112 | MEDIAN_INCOME=61639 | MEAN_INCOME=78684
Row 849: SA2_CODE=208031184 | SA2_NAME=Braeside | EARNERS=169 | MEDIAN_INCOME=61560 | MEAN_INCOME=139526
Row 850: SA2_CODE=208031185 | SA2_NAME=Carrum - Patterson Lakes | EARNERS=8303 | MEDIAN_INCOME=64854 | MEAN_INCOME=80067
Row 851: SA2_CODE=208031186 | SA2_NAME=Chelsea - Bonbeach | EARNERS=9941 | MEDIAN_INCOME=67778 | MEAN_INCOME=78908
Row 852: SA2_CODE=208031187 | SA2_NAME=Chelsea Heights | EARNERS=3458 | MEDIAN_INCOME=62441 | MEAN_INCOME=70083
Row 853: SA2_CODE=208031188 | SA2_NAME=Highett (East) - Cheltenham  | EARNERS=16524 | MEDIAN_INCOME=65857 | MEAN_INCOME=79149
Row 854: SA2_CODE=208031189 | SA2_NAME=Edithvale - Aspendale | EARNERS=9445 | MEDIAN_INCOME=68828 | MEAN_INCOME=84764
Row 855: SA2_CODE=208031190 | SA2_NAME=Mentone | EARNERS=9402 | MEDIAN_INCOME=66776 | MEAN_INCOME=83524
Row 856: SA2_CODE=208031191 | SA2_NAME=Moorabbin - Heatherton | EARNERS=6392 | MEDIAN_INCOME=64787 | MEAN_INCOME=79516
Row 857: SA2_CODE=208031192 | SA2_NAME=Moorabbin Airport | EARNERS=12 | MEDIAN_INCOME=76743 | MEAN_INCOME=74402
Row 858: SA2_CODE=208031193 | SA2_NAME=Mordialloc - Parkdale | EARNERS=14831 | MEDIAN_INCOME=67803 | MEAN_INCOME=86673
Row 859: SA2_CODE=208041194 | SA2_NAME=Malvern - Glen Iris | EARNERS=15968 | MEDIAN_INCOME=76555 | MEAN_INCOME=132652
Row 860: SA2_CODE=208041195 | SA2_NAME=Malvern East | EARNERS=16621 | MEDIAN_INCOME=68665 | MEAN_INCOME=114012
Row 861: SA2_CODE=209011196 | SA2_NAME=Bundoora - East | EARNERS=6414 | MEDIAN_INCOME=54558 | MEAN_INCOME=66991
Row 862: SA2_CODE=209011197 | SA2_NAME=Greensborough | EARNERS=13887 | MEDIAN_INCOME=67391 | MEAN_INCOME=78974
Row 863: SA2_CODE=209011198 | SA2_NAME=Heidelberg - Rosanna | EARNERS=11023 | MEDIAN_INCOME=71260 | MEAN_INCOME=88656
Row 864: SA2_CODE=209011199 | SA2_NAME=Heidelberg West | EARNERS=10061 | MEDIAN_INCOME=62347 | MEAN_INCOME=70859
Row 865: SA2_CODE=209011200 | SA2_NAME=Ivanhoe | EARNERS=9119 | MEDIAN_INCOME=72212 | MEAN_INCOME=104487
Row 866: SA2_CODE=209011201 | SA2_NAME=Ivanhoe East - Eaglemont | EARNERS=5995 | MEDIAN_INCOME=74378 | MEAN_INCOME=129443
Row 867: SA2_CODE=209011202 | SA2_NAME=Montmorency - Briar Hill | EARNERS=11156 | MEDIAN_INCOME=67667 | MEAN_INCOME=84960
Row 868: SA2_CODE=209011203 | SA2_NAME=Viewbank - Yallambie | EARNERS=12273 | MEDIAN_INCOME=65313 | MEAN_INCOME=77989
Row 869: SA2_CODE=209011204 | SA2_NAME=Watsonia | EARNERS=5957 | MEDIAN_INCOME=68568 | MEAN_INCOME=76810
Row 870: SA2_CODE=209021205 | SA2_NAME=Kingsbury | EARNERS=7415 | MEDIAN_INCOME=52379 | MEAN_INCOME=67365
Row 871: SA2_CODE=209021428 | SA2_NAME=Preston - East | EARNERS=14603 | MEDIAN_INCOME=63456 | MEAN_INCOME=73808
Row 872: SA2_CODE=209021429 | SA2_NAME=Preston - West | EARNERS=8756 | MEDIAN_INCOME=64785 | MEAN_INCOME=79383
Row 873: SA2_CODE=209021523 | SA2_NAME=Reservoir - North East | EARNERS=9692 | MEDIAN_INCOME=60550 | MEAN_INCOME=66277
Row 874: SA2_CODE=209021524 | SA2_NAME=Reservoir - North West | EARNERS=5807 | MEDIAN_INCOME=56090 | MEAN_INCOME=66998
Row 875: SA2_CODE=209021525 | SA2_NAME=Reservoir - South East | EARNERS=8122 | MEDIAN_INCOME=58575 | MEAN_INCOME=66745
Row 876: SA2_CODE=209021526 | SA2_NAME=Reservoir - South West | EARNERS=9502 | MEDIAN_INCOME=64438 | MEAN_INCOME=72092
Row 877: SA2_CODE=209031209 | SA2_NAME=Eltham | EARNERS=16424 | MEDIAN_INCOME=66125 | MEAN_INCOME=86917
Row 878: SA2_CODE=209031210 | SA2_NAME=Hurstbridge | EARNERS=2387 | MEDIAN_INCOME=61914 | MEAN_INCOME=73634
Row 879: SA2_CODE=209031211 | SA2_NAME=Kinglake | EARNERS=2782 | MEDIAN_INCOME=57753 | MEAN_INCOME=68116
Row 880: SA2_CODE=209031212 | SA2_NAME=Panton Hill - St Andrews | EARNERS=3627 | MEDIAN_INCOME=56688 | MEAN_INCOME=78921
Row 881: SA2_CODE=209031213 | SA2_NAME=Plenty - Yarrambat | EARNERS=6796 | MEDIAN_INCOME=66510 | MEAN_INCOME=92497
Row 882: SA2_CODE=209031214 | SA2_NAME=Research - North Warrandyte | EARNERS=4884 | MEDIAN_INCOME=66291 | MEAN_INCOME=96024
Row 883: SA2_CODE=209031215 | SA2_NAME=Wattle Glen - Diamond Creek | EARNERS=10270 | MEDIAN_INCOME=67494 | MEAN_INCOME=81696
Row 884: SA2_CODE=209041216 | SA2_NAME=Bundoora - North | EARNERS=5114 | MEDIAN_INCOME=56080 | MEAN_INCOME=68132
Row 885: SA2_CODE=209041217 | SA2_NAME=Bundoora - West | EARNERS=3997 | MEDIAN_INCOME=56017 | MEAN_INCOME=62323
Row 886: SA2_CODE=209041220 | SA2_NAME=Mill Park - North | EARNERS=11502 | MEDIAN_INCOME=58629 | MEAN_INCOME=66196
Row 887: SA2_CODE=209041221 | SA2_NAME=Mill Park - South | EARNERS=7198 | MEDIAN_INCOME=56134 | MEAN_INCOME=63642
Row 888: SA2_CODE=209041223 | SA2_NAME=Thomastown | EARNERS=11393 | MEDIAN_INCOME=50696 | MEAN_INCOME=56972
Row 889: SA2_CODE=209041224 | SA2_NAME=Wallan | EARNERS=16014 | MEDIAN_INCOME=60634 | MEAN_INCOME=68279
Row 890: SA2_CODE=209041225 | SA2_NAME=Whittlesea | EARNERS=8508 | MEDIAN_INCOME=59143 | MEAN_INCOME=69777
